0,1,2,3,No-step
0.27,0.73,21.0,11.0,1_11_1
0.45,0.55,21.0,11.0,8_11_0
0.32,0.68,21.0,11.0,9_11_1
0.04,0.96,21.0,11.0,14_11_0
0.17,0.83,21.0,11.0,23_11_0
0.47,0.53,21.0,11.0,35_11_1
0.29,0.71,21.0,11.0,46_11_1
0.19,0.81,21.0,11.0,72_11_0
0.7,0.3,11.0,11.0,78_11_0
0.73,0.27,11.0,11.0,81_11_0
0.3,0.7,21.0,21.0,1_21_6
0.19,0.81,21.0,21.0,5_21_6
0.23,0.77,21.0,21.0,6_21_1
0.28,0.72,21.0,21.0,7_21_1
0.05,0.95,21.0,21.0,9_21_5
0.37,0.63,21.0,21.0,16_21_1
0.46,0.54,21.0,21.0,17_21_3
0.39,0.61,21.0,21.0,19_21_1
0.24,0.76,21.0,21.0,21_21_2
0.27,0.73,21.0,21.0,21_21_3
0.17,0.83,21.0,21.0,22_21_0
0.22,0.78,21.0,21.0,23_21_1
0.18,0.82,21.0,21.0,23_21_2
0.2,0.8,21.0,21.0,23_21_7
0.15,0.85,21.0,21.0,31_21_3
0.39,0.61,21.0,21.0,34_21_1
0.35,0.65,21.0,21.0,34_21_4
0.36,0.64,21.0,21.0,34_21_5
0.57,0.43,11.0,21.0,35_21_0
0.15,0.85,21.0,21.0,39_21_1
0.25,0.75,21.0,21.0,40_21_0
0.35,0.65,21.0,21.0,45_21_0
0.47,0.53,21.0,21.0,47_21_1
0.33,0.67,21.0,21.0,47_21_3
0.28,0.72,21.0,21.0,48_21_3
0.09,0.91,21.0,21.0,53_21_2
0.08,0.92,21.0,21.0,54_21_2
0.23,0.77,21.0,21.0,55_21_2
0.39,0.61,21.0,21.0,56_21_6
0.25,0.75,21.0,21.0,57_21_4
0.41,0.59,21.0,21.0,61_21_2
0.33,0.67,21.0,21.0,62_21_0
0.31,0.69,21.0,21.0,64_21_1
0.27,0.73,21.0,21.0,73_21_1
0.5,0.5,11.0,21.0,78_21_0
0.24,0.76,21.0,21.0,80_21_2
0.38,0.62,21.0,11.0,6_11_0
0.2,0.8,21.0,11.0,12_11_0
0.4,0.6,21.0,11.0,33_11_1
0.28,0.72,21.0,11.0,36_11_1
0.13,0.87,21.0,11.0,37_11_1
0.73,0.27,11.0,11.0,38_11_0
0.15,0.85,21.0,11.0,41_11_0
0.42,0.58,21.0,11.0,45_11_0
0.29,0.71,21.0,11.0,49_11_0
0.09,0.91,21.0,11.0,57_11_1
0.38,0.62,21.0,11.0,61_11_0
0.56,0.44,11.0,11.0,62_11_0
0.47,0.53,21.0,11.0,63_11_0
0.31,0.69,21.0,11.0,67_11_0
0.25,0.75,21.0,21.0,2_21_0
0.08,0.92,21.0,21.0,3_21_4
0.19,0.81,21.0,21.0,4_21_0
0.42,0.58,21.0,21.0,4_21_2
0.2,0.8,21.0,21.0,5_21_3
0.33,0.67,21.0,21.0,5_21_7
0.51,0.49,11.0,21.0,8_21_2
0.25,0.75,21.0,21.0,8_21_3
0.28,0.72,21.0,21.0,9_21_1
0.39,0.61,21.0,21.0,12_21_1
0.23,0.77,21.0,21.0,13_21_1
0.39,0.61,21.0,21.0,13_21_3
0.32,0.68,21.0,21.0,24_21_3
0.16,0.84,21.0,21.0,30_21_0
0.09,0.91,21.0,21.0,36_21_1
0.19,0.81,21.0,21.0,52_21_0
0.17,0.83,21.0,21.0,52_21_3
0.25,0.75,21.0,21.0,55_21_0
0.28,0.72,21.0,21.0,55_21_3
0.23,0.77,21.0,21.0,56_21_5
0.14,0.86,21.0,21.0,57_21_3
0.34,0.66,21.0,21.0,58_21_0
0.17,0.83,21.0,21.0,64_21_0
0.61,0.39,11.0,21.0,66_21_2
0.31,0.69,21.0,21.0,69_21_2
0.09,0.91,21.0,21.0,69_21_3
0.36,0.64,21.0,21.0,75_21_0
0.25,0.75,21.0,21.0,79_21_2
0.29,0.71,21.0,21.0,79_21_5
0.22,0.78,21.0,21.0,80_21_5
0.14,0.86,21.0,21.0,81_21_2
0.53,0.47,11.0,11.0,5_11_0
0.24,0.76,21.0,11.0,5_11_1
0.19,0.81,21.0,11.0,6_11_1
0.5,0.5,11.0,11.0,7_11_0
0.13,0.87,21.0,11.0,11_11_1
0.45,0.55,21.0,11.0,13_11_3
0.52,0.48,11.0,11.0,15_11_0
0.39,0.61,21.0,11.0,17_11_1
0.12,0.88,21.0,11.0,31_11_0
0.19,0.81,21.0,11.0,34_11_1
0.32,0.68,21.0,11.0,36_11_0
0.3,0.7,21.0,11.0,40_11_1
0.4,0.6,21.0,11.0,43_11_1
0.4,0.6,21.0,11.0,45_11_3
0.52,0.48,11.0,11.0,46_11_0
0.07,0.93,21.0,11.0,53_11_0
0.12,0.88,21.0,11.0,79_11_1
0.1,0.9,21.0,21.0,1_21_4
0.17,0.83,21.0,21.0,5_21_2
