ID,HR,rMSSD,pNN50,SDNN,HF,LF,ln(HF),ln(LF)
10_75_50_1,62.39633342,66.62276386,34.32835821,89.84806616,80.67222788,533.1866488,1.906724051,2.726879266
9_54_45_1,70.17150652,41.4273094,24.16666667,77.61394315,88.80380141,557.0749571,1.948431557,2.745913636
9_54_45_0,69.3323875,39.21136156,23.7037037,44.3371623,128.8567126,70.02103887,2.110107047,1.84522855
9_54_45_2,70.11257101,36.80257291,22.46376812,56.54839522,106.9854329,107.7170096,2.029324648,2.032284288
10_75_50_2,64.74727373,68.18766508,53.65853659,58.64930036,167.5735038,773.1778961,2.22420535,2.88827943
9_4_21_5,67.49752706,75.04797005,49.58677686,77.68312766,924.432173,1698.029353,2.965875052,3.229945193
9_75_21_1,67.63022044,45.40978777,36.36363636,35.38302157,30.50082061,269.2848748,1.484311524,2.430211961
9_55_11_0,62.20383893,48.54708273,30,71.44894608,300.5104892,72.19049505,2.477859635,1.85848002
9_61_45_2,59.4133742,66.87493571,30,93.27299615,161.6598893,181.3718264,2.208602277,2.258569826
10_5_50_2,81.30924267,34.05714377,17.00680272,46.87738041,126.1811206,61.75714511,2.10099438,1.790687211
9_61_45_1,57.74772742,42.33341009,21.92982456,49.43609327,86.19018683,86.38838293,1.935457822,1.936455345
9_4_21_7,68.11894462,78.36775808,58.67768595,86.89448331,951.3340457,1364.527382,2.978333039,3.134982255
9_13_21_4,64.47608387,52.1040232,33.61344538,63.67405263,176.6849414,247.6156365,2.247199537,2.393778066
9_64_11_0,96.13738555,69.05490475,25.14619883,78.72741431,563.6303359,1232.063485,2.75099436,3.090633086
9_61_45_0,58.53787075,43.00783534,21.62162162,54.71174095,145.2480454,358.2563945,2.162110297,2.554193951
9_4_21_6,68.46447504,76.48190454,56.25,83.16516011,643.8826953,1392.169177,2.808806753,3.143692014
9_34_11_0,77.78128657,26.6233564,7.792207792,32.76757472,141.8926315,150.308319,2.151959843,2.176983018
9_64_21_3,86.43690534,50.68845044,30.90909091,51.12328401,277.3533845,239.7003236,2.44303347,2.37966862
9_56_21_5,81.68236217,99.01522654,8.333333333,102.3669395,75.57877775,313.2068238,1.878399864,2.495831215
9_28_11_1,66.25161347,64.20605992,52.10084034,73.82300214,350.4258481,565.3262479,2.544596133,2.75229915
9_61_21_3,59.6397073,54.76275299,16.80672269,71.16493444,100.8121692,611.3995893,2.00351296,2.786325143
9_61_11_2,60.93116657,39.34783497,16.66666667,48.44904715,119.8469158,187.8348927,2.078626862,2.273776271
9_34_45_0,77.47677468,40.35418539,18.95424837,53.62682291,157.0519476,65.79744603,2.196043326,1.818209037
9_80_21_3,89.28628091,21.0063609,2.352941176,22.12250832,38.3642036,23.79667962,1.583926187,1.376516364
9_61_11_3,59.47240477,48.285272,26.36363636,66.31790604,119.8606881,412.5293272,2.078676767,2.615454828
9_4_21_8,67.36592206,73.03519983,50.89285714,70.14983677,793.8759313,1498.756357,2.899752635,3.175731038
9_34_11_1,80.83712839,27.95656895,3.125,37.3589287,109.8826147,255.9177114,2.040928985,2.408100343
9_46_11_1,76.51362805,61.37720125,39.04109589,82.42239532,645.7504791,2360.766598,2.810064737,3.373053052
9_8_21_2,90.96964947,76.30026576,60.36585366,51.69219391,359.2512039,175.5656735,2.555398232,2.244439607
9_38_21_4,85.56042029,43.61644544,31.76470588,49.21806517,515.9158727,206.1267563,2.71257889,2.314134369
9_61_11_1,61.90118565,35.98297326,19.49152542,44.45436891,51.66680506,55.2097023,1.713211607,1.742015405
9_13_21_3,64.02748932,41.45372748,28.92561983,34.76400118,169.2546949,129.8353383,2.228540724,2.113392914
9_80_21_5,88.06749459,25.29809958,5.747126437,35.815181,52.3730322,93.65686419,1.719107719,1.971539613
9_4_21_2,70.11412395,67.36887125,44.71544715,76.11786454,535.4254307,840.7651914,2.728698995,2.924674723
10_5_50_1,82.36555553,35.15132289,20.98765432,39.64803201,182.0600061,185.4130503,2.260214553,2.268140299
9_38_11_0,80.90567184,81.4765479,42.38410596,86.41367011,812.4527089,1028.21708,2.909798091,3.012084814
9_34_45_1,76.71505033,29.78549473,12.41830065,56.28372175,135.3779279,203.8559777,2.131547862,2.309323451
9_21_21_1,76.52878317,50.47022449,32.8125,53.91714202,350.055812,447.1657156,2.544137293,2.650468499
9_55_21_2,65.2537523,57.1097821,40,60.49997454,224.6691433,134.3395111,2.351543429,2.128203763
9_55_21_0,67.10936308,55.33572768,28.125,49.73193512,292.8509151,453.1922083,2.466646585,2.656282434
9_66_11_0,88.83228481,27.6794006,9.195402299,40.44010868,284.6552973,215.4302232,2.45431927,2.333306631
10_23_50_2,75.49609234,58.93609007,44.96124031,66.66607634,196.3764497,245.6404755,2.293089404,2.390299929
9_21_21_4,75.85035314,65.11623096,42.37288136,63.13210283,261.4593217,408.2375096,2.41740413,2.610912906
10_113_50_0,72.16717048,84.84949437,31.48148148,67.45364312,429.8698917,1758.3337,2.633337028,3.2451013
9_61_21_1,62.76946869,34.04791158,16.21621622,46.11604389,130.1212248,68.32788339,2.114348143,1.834597968
9_36_11_1,78.5918451,74.21186361,14.18439716,78.89256865,107.5663993,697.9799644,2.031676631,2.843842956
9_34_21_2,81.77891853,21.1813757,4.90797546,36.22334205,27.15871444,21.34277576,1.433909209,1.329250901
9_66_21_2,90.34828792,27.92985081,10.24096386,57.75694124,109.979384,151.6948203,2.041311283,2.180970752
9_54_21_0,75.32699699,42.61321543,13.17829457,45.62043957,108.875115,229.0629761,2.036928627,2.359954899
9_11_45_1,65.52648363,42.31014925,18.03278689,60.06366512,136.4602654,661.046483,2.135006212,2.820231999
9_36_21_2,81.20645315,27.21417057,11.65644172,48.84128794,109.5945252,268.4523881,2.039788859,2.428867272
9_11_21_0,77.22743941,74.49156192,44.85294118,61.13930028,157.4631821,258.9564019,2.197179024,2.413226652
9_37_11_1,66.08468325,77.44796992,56.19834711,84.46081885,414.3321554,461.3705966,2.617348639,2.664049913
9_73_21_1,85.18783582,21.25987532,2.614379085,30.31430909,43.62236968,346.4662659,1.639709254,2.539660955
10_37_50_2,67.77910165,64.54544944,36.60714286,103.0287798,609.3907144,660.4666385,2.784895832,2.819850885
9_61_21_4,59.88072596,47.63922739,17.5,62.70991417,129.6113179,92.66326147,2.112642927,1.966907582
10_37_50_0,62.75004504,99.1660749,70,89.63338677,1018.812291,716.4185949,3.008094176,2.85516685
9_49_21_1,83.04973592,32.92519702,19.39393939,41.31841731,187.2859871,319.0125746,2.272505284,2.503807802
9_24_11_0,87.98896432,26.27642584,1.694915254,35.47753883,43.71708771,97.8087665,1.640651223,1.990377782
9_49_21_5,84.28869034,36.37588823,21.42857143,43.80718017,266.393195,79.53462761,2.425523127,1.900556252
9_4_21_4,70.20808908,68.97259707,59.5959596,65.72170439,478.617625,325.4193133,2.679988687,2.512443324
9_13_21_0,64.89477032,59.74162534,34.375,72.01664618,321.9431327,602.9361831,2.507779166,2.780271347
9_15_21_2,73.03166302,55.95385342,50.69444444,57.1910625,492.6074643,110.6667921,2.692500988,2.044017321
9_80_21_2,90.14826924,21.664812,3.409090909,24.10188981,25.31294958,89.01473785,1.403342754,1.949461917
9_54_21_2,73.29664814,33.871647,18.75,38.21527788,67.21091785,228.2842899,1.827439826,2.358476025
9_66_21_5,91.10282233,22.89014224,4.519774011,42.51176752,72.1962852,50.30913245,1.858514852,1.701646828
9_28_11_0,66.38272919,74.81381725,58.55855856,72.71246731,412.458159,509.5552194,2.615379899,2.707191254
9_61_21_2,59.89022527,58.95964948,12.60504202,79.91092071,294.9801796,1032.852797,2.469792836,3.01403843
9_54_11_0,71.85307347,43.00687974,20.3125,53.05704937,180.0829476,650.5696725,2.255472591,2.813293814
